Level,MP3,Character,Pinyin,Class,Mean
4,,果然,guǒ rán,副,やはり 果たして
3,4180,果汁,guǒ zhī,名,果汁 フルーツジュース
2,4038,还,hái,副,まだ やはり なお
3,4182,害怕,hài pà,動,恐れる
3,,还是,hái shì,副,依然として （比較して）やはり それとも
4,,害羞,hài xiū,動,恥ずかしがる
4,,海洋,hǎi yáng,名,海洋
2,4035,孩子,hái zi,名,子供
4,,汗,hàn,名,汗
4,,寒假,hán jià,名,冬休み
1,3925,汉语,Hàn yǔ,名,中国語
4,,航班,háng bān,名,フライト（飛行機の）
2,46,号,hào,名,…日（日付）
1,3926,好,hǎo,形,よい 申し分ない
2,4036,好吃,hǎo chī,形,おいしい
4,,好处,hǎo chu,名,利点
4,,号码,hào mǎ,名,番号
4,,好像,hǎo xiàng,副,ちょうど…のようである
1,3928,和,hé,介,…と
3,4183,河,hé,名,川
1,3927,喝,hē,動,飲む
4,,合格,hé gé,形,合格する
4,,合适,hé shì,形,ぴったりしている 適当である
4,,盒子,hé zi,名,小箱 ケース
2,47,黑,hēi,形,黒い
3,4184,黑板,hēi bǎn,名,黒板
1,3929,很,hěn,副,たいへん とても
2,48,红,hóng,形,赤い
4,,厚,hòu,形,厚い
4,,后悔,hòu huǐ,動,後悔（する）
4,,后来,hòu lái,名,後に（なって） 後からくる
1,5,后面,hòu mian,名,(空間の)後ろ 後方． (時間や順序の)あと のちほど
4,,猴子,hóu zi,名,サル
4,,忽然,hū rán,副,突然 急に
4,,护士,hù shi,名,看護師
4,,互相,hù xiāng,副,互いに
3,4185,护照,hù zhào,名,パスポート
3,4188,画,huà,動,描く（絵や図を）
3,4186,花,huā,名,花
3,4187,花园,huā yuán,名,庭 花園
3,4189,坏,huài,形,悪い
4,,怀疑,huái yí,動,疑う 懐疑 疑惑
4,,还,huán,動,返す 報いる
3,81,换,huàn,動,交換する
3,4190,环境,huán jìng,名,環境
2,4037,欢迎,huān yíng,動,歓迎する
3,4191,黄,huáng,形,黄色い
1,6,回,huí,量,…回
1,3930,会,huì,名,会合 集まり
2,4039,回答,huí dá,動,回答する 答える
4,,回忆,huí yì,動,思い出す
3,4192,会议,huì yì,名,会議
4,,火,huǒ,名,火 鉄砲 赤い
1,3931,火车站,huǒ chē zhàn,名,鉄道の駅
4,,获得,huò dé,動,獲得する
4,,活动,huó dòng,動,運動する 活動する
4,,活泼,huó po,形,活発な
3,4193,或者,huò zhě,接,あるいは
3,82,极,jí,副,きわめて 極み 頂点
4,,寄,jì,動,郵便で送る
3,7,几,jǐ,代,いくつ（数を尋ねる） いくつかの（不定の数）
2,4040,机场,jī chǎng,名,空港
4,,基础,jī chǔ,名,基礎
2,4041,鸡蛋,jī dàn,名,鶏卵
3,4194,记得,jì de,動,覚えている
4,,激动,jī dòng,動,興奮する 感動させる
4,,集合,jí hé,動,集合する
3,10355,几乎,jī hū,副,ほとんど
4,,计划,jì huà,名,計画
3,10354,机会,jī huì,名,機会
4,,积极,jī jí,形,積極的な 熱心な
3,4195,季节,jì jié,名,季節 シーズン
4,,积累,jī lěi,動,蓄積（する）
4,,极其,jí qí,副,きわめて
4,,既然,jì rán,接,…したからには …である以上
4,,及时,jí shí,形,ちょうどよい時に 早速
4,,即使,jí shǐ,接,たとえ…だとしても
4,,技术,jì shù,名,技術
4,,继续,jì xù,動,継続する
4,,记者,jì zhě,名,記者
4,,假,jiǎ,形,にせの
1,3932,家,jiā,名,家 家庭
4,,加班,jiā bān,動,残業（する） 時間外労働
4,,价格,jià gé,名,価格
